question,level,answer
The Cassini-Huygens probe spent 13 years studying which planet and its complex system of moons and rings?,Hard,Saturn
Voyager 2 is the only spacecraft to have made a close-up visit to which ice giant?,Hard,Uranus
"Which planet, the fourth largest by diameter, is the outermost planet visible without a telescope?",Easy,Saturn
"Which planet's largest moon, Ganymede, is bigger than the planet Mercury?",Hard,Jupiter
Which planet has an atmosphere that is about 95% carbon dioxide?,Medium,Mars
"Which planet often appears almost featureless in visible light, like a placid blue ball?",Medium,Uranus
Which planet has the most confirmed moons in the solar system?,Medium,Jupiter
"The Mariner 10 mission performed three flybys of which rocky cratered world?
",Hard,Mercury
Which planet has a day lasting approximately 10 Earth hours?,Medium,Jupiter
Which planet has a day lasting approximately 17 Earth hours?,Medium,Uranus
Which planet has a day lasting approximately 16 Earth hours?,Medium,Neptune
Which planet has a day lasting an incredible 243 Earth days?,Hard,Venus
"After the Moon, which planet is often the brightest natural object in the night sky?",Easy,Venus
"Which gas giant has a faint dark ring system that was discovered by the Voyager 1 spacecraft?
",Medium,Jupiter
"This planet's rings were first seen by Galileo in 1610, though he mistook them for 'ears' or moons.",Easy,Saturn
Which planet experiences a periodic major storm known as the 'Great White Spot'?,Hard,Saturn
"This rocky planet has a core that has mostly cooled, leaving it with a very weak global magnetic field.",Medium,Mars
This planet's magnetic field is bizarrely tilted at about 47 degrees from its axis of rotation.,Hard,Neptune
"Which planet's atmosphere is 96.5% carbon dioxide, creating the most intense greenhouse effect in the solar system?",Hard,Venus
Which planet's lack of a substantial atmosphere prevents it from retaining heat?,Easy,Mercury
"Which planet is home to the Tharsis Montes, a huge volcanic plateau?",Hard,Mars
The discovery of which planet in 1781 is credited to astronomer William Herschel?,Medium,Uranus
"Which planet's deep blue color comes from methane in its atmosphere, which absorbs red light?",Medium,Neptune
Which planet is the only one with liquid water on its surface?,Easy,Earth
